╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffff8ceb6000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    137 ns  (line already in cache)
[attacker]   DRAM miss     =   2328 ns  (line not in cache)
[attacker]   Threshold     =   1232 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  ──────  ──────────  ────────  ─────────────────
  1       2708        miss      0 hits so far  (warmup)
  2       1979        miss      0 hits so far  (warmup)
  3       2135        miss      0 hits so far  (warmup)
  4       3958        miss      0 hits so far  (warmup)
  5       2656        miss      0 hits so far  (warmup)
  6       3177        miss      0 hits so far  (warmup)
  7       2708        miss      0 hits so far  (warmup)
  8       2656        miss      0 hits so far  (warmup)
  9       1041        HIT ◄   0 hits so far  (warmup)
  10      1302        miss      0 hits so far  (warmup)
  11      3385        miss      0 hits so far
  12      2395        miss      0 hits so far
  13      3125        miss      0 hits so far
  14      8072        miss      0 hits so far
  15      1979        miss      0 hits so far
  16      2552        miss      0 hits so far
  17      1302        miss      0 hits so far
  18      1458        miss      0 hits so far
  19      2656        miss      0 hits so far
  20      1562        miss      0 hits so far
  21      1875        miss      0 hits so far
  22      2187        miss      0 hits so far
  23      2083        miss      0 hits so far
  24      2187        miss      0 hits so far
  25      1718        miss      0 hits so far
  26      1979        miss      0 hits so far
  27      2447        miss      0 hits so far
  28      2291        miss      0 hits so far
  29      2239        miss      0 hits so far
  30      2031        miss      0 hits so far
  31      1354        miss      0 hits so far
  32      1875        miss      0 hits so far
  33      2083        miss      0 hits so far
  34      1979        miss      0 hits so far
  35      2291        miss      0 hits so far
  36      2239        miss      0 hits so far
  37      1354        miss      0 hits so far
  38      1562        miss      0 hits so far
  39      2135        miss      0 hits so far
  40      1510        miss      0 hits so far
  41      1458        miss      0 hits so far
  42      1666        miss      0 hits so far
  43      520         HIT ◄   1 hits so far
  44      2656        miss      1 hits so far
  45      1822        miss      1 hits so far
  46      2135        miss      1 hits so far
  47      2187        miss      1 hits so far
  48      1302        miss      1 hits so far
  49      1510        miss      1 hits so far
  50      1979        miss      1 hits so far
  51      1041        HIT ◄   2 hits so far
  52      2500        miss      2 hits so far
  53      1614        miss      2 hits so far
  54      1927        miss      2 hits so far
  55      1302        miss      2 hits so far
  56      1510        miss      2 hits so far
  57      1406        miss      2 hits so far
  58      1614        miss      2 hits so far
  59      1354        miss      2 hits so far
  60      2604        miss      2 hits so far
  61      2343        miss      2 hits so far
  62      2343        miss      2 hits so far
  63      2343        miss      2 hits so far
  64      1562        miss      2 hits so far
  65      1875        miss      2 hits so far
  66      1927        miss      2 hits so far
  67      1510        miss      2 hits so far
  68      2708        miss      2 hits so far
  69      2083        miss      2 hits so far
  70      2656        miss      2 hits so far
  71      2447        miss      2 hits so far
  72      2135        miss      2 hits so far
  73      2291        miss      2 hits so far
  74      2239        miss      2 hits so far
  75      2500        miss      2 hits so far
  76      2239        miss      2 hits so far
  77      2500        miss      2 hits so far
  78      2968        miss      2 hits so far
  79      2604        miss      2 hits so far
  80      2135        miss      2 hits so far
  81      2031        miss      2 hits so far
  82      2083        miss      2 hits so far
  83      2083        miss      2 hits so far
  84      2187        miss      2 hits so far
  85      2395        miss      2 hits so far
  86      2447        miss      2 hits so far
  87      2864        miss      2 hits so far
  88      2135        miss      2 hits so far
  89      2135        miss      2 hits so far
  90      2031        miss      2 hits so far
  91      2291        miss      2 hits so far
  92      2552        miss      2 hits so far
  93      2968        miss      2 hits so far
  94      3125        miss      2 hits so far
  95      2395        miss      2 hits so far
  96      2447        miss      2 hits so far
  97      2187        miss      2 hits so far
  98      2187        miss      2 hits so far
  99      2864        miss      2 hits so far
  100     2135        miss      2 hits so far
  101     2760        miss      2 hits so far
  102     2187        miss      2 hits so far
  103     2916        miss      2 hits so far
  104     2083        miss      2 hits so far
  105     2291        miss      2 hits so far
  106     2864        miss      2 hits so far
  107     1979        miss      2 hits so far
  108     2604        miss      2 hits so far
  109     2135        miss      2 hits so far
  110     1927        miss      2 hits so far
  111     1510        miss      2 hits so far
  112     1875        miss      2 hits so far
  113     1562        miss      2 hits so far
  114     1718        miss      2 hits so far
  115     1562        miss      2 hits so far
  116     2447        miss      2 hits so far
  117     1979        miss      2 hits so far
  118     2187        miss      2 hits so far
  119     1927        miss      2 hits so far
  120     1510        miss      2 hits so far
  121     1354        miss      2 hits so far
  122     1250        miss      2 hits so far
  123     1250        miss      2 hits so far
  124     1197        HIT ◄   3 hits so far
  125     2291        miss      3 hits so far
  126     1302        miss      3 hits so far
  127     1979        miss      3 hits so far
  128     2291        miss      3 hits so far
  129     2031        miss      3 hits so far
  130     2187        miss      3 hits so far
  131     2187        miss      3 hits so far
  132     1510        miss      3 hits so far
  133     2395        miss      3 hits so far
  134     2604        miss      3 hits so far
  135     2239        miss      3 hits so far
  136     1875        miss      3 hits so far
  137     2604        miss      3 hits so far
  138     2291        miss      3 hits so far
  139     2239        miss      3 hits so far
  140     1510        miss      3 hits so far
  141     2291        miss      3 hits so far
  142     1927        miss      3 hits so far
  143     1302        miss      3 hits so far
  144     2291        miss      3 hits so far
  145     2395        miss      3 hits so far
  146     2604        miss      3 hits so far
  147     1406        miss      3 hits so far
  148     1822        miss      3 hits so far
  149     2760        miss      3 hits so far
  150     3125        miss      3 hits so far
  151     2031        miss      3 hits so far
  152     2135        miss      3 hits so far
  153     3177        miss      3 hits so far
  154     2187        miss      3 hits so far
  155     2239        miss      3 hits so far
  156     2031        miss      3 hits so far
  157     2343        miss      3 hits so far
  158     2291        miss      3 hits so far
  159     2343        miss      3 hits so far
  160     3072        miss      3 hits so far
  161     1927        miss      3 hits so far
  162     2083        miss      3 hits so far
  163     2656        miss      3 hits so far
  164     3072        miss      3 hits so far
  165     2760        miss      3 hits so far
  166     2291        miss      3 hits so far
  167     1666        miss      3 hits so far
  168     1822        miss      3 hits so far
  169     2135        miss      3 hits so far
  170     1458        miss      3 hits so far
  171     2239        miss      3 hits so far
  172     2135        miss      3 hits so far
  173     2708        miss      3 hits so far
  174     2552        miss      3 hits so far
  175     2239        miss      3 hits so far
  176     2656        miss      3 hits so far
  177     2916        miss      3 hits so far
  178     3229        miss      3 hits so far
  179     2135        miss      3 hits so far
  180     2656        miss      3 hits so far
  181     2343        miss      3 hits so far
  182     2031        miss      3 hits so far
  183     1458        miss      3 hits so far
  184     1927        miss      3 hits so far
  185     1614        miss      3 hits so far
  186     1666        miss      3 hits so far
  187     2083        miss      3 hits so far
  188     2135        miss      3 hits so far
  189     2343        miss      3 hits so far
  190     1718        miss      3 hits so far
  191     1614        miss      3 hits so far
  192     1614        miss      3 hits so far
  193     1354        miss      3 hits so far
  194     2239        miss      3 hits so far
  195     2187        miss      3 hits so far
  196     1822        miss      3 hits so far
  197     1770        miss      3 hits so far
  198     2708        miss      3 hits so far
  199     2239        miss      3 hits so far
  200     3697        miss      3 hits so far

══════════════════════════════════════════════════════════════
  FLUSH+RELOAD — STATISTICAL SUMMARY  (190 samples)
══════════════════════════════════════════════════════════════
  Total cache hits   : 3 / 190  (1%)
  Average reload time: 2153 ns
  Threshold          : 1232 ns
  Verdict            : Low hit rate — check timing / CPU pinning.

══════════════════════════════════════════════════════════════
  EXTRACTING SESSION TOKEN FROM SPY PAGE
══════════════════════════════════════════════════════════════

  ╔════════════════════════════════════════════════════════════════╗
  ║  Offset   Hex (16 bytes/row)                   ASCII          ║
  ╠════════════════════════════════════════════════════════════════╣
  ║  0000   53 45 53 53 49 4f 4e 20  7c 20 69 64 3d 38 66 33  │ SESSION | id=8f3 ║
  ║  0010   61 31 63 39 64 32 65 37  62 34 30 35 36 20 7c 20  │ a1c9d2e7b4056 |  ║
  ║  0020   75 73 65 72 3d 62 6f 62  20 7c 20 72 6f 6c 65 3d  │ user=bob | role= ║
  ║  0030   61 64 6d 69 6e 20 7c 20  65 78 70 69 72 65 73 3d  │ admin | expires= ║
  ║  0040   31 37 38 31 33 30 33 30  32 35 20 7c 20 69 74 65  │ 1781303025 | ite ║
  ║  0050   72 3d 31 37 37 00 00 00  00 00 00 00 00 00 00 00  │ r=177........... ║
