╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffffb08e4000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    135 ns  (line already in cache)
[attacker]   DRAM miss     =   2008 ns  (line not in cache)
[attacker]   Threshold     =   1071 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  ──────  ──────────  ────────  ─────────────────
  1       2083        miss      0 hits so far  (warmup)
  2       1718        miss      0 hits so far  (warmup)
  3       3020        miss      0 hits so far  (warmup)
  4       3333        miss      0 hits so far  (warmup)
  5       2552        miss      0 hits so far  (warmup)
  6       2343        miss      0 hits so far  (warmup)
  7       1875        miss      0 hits so far  (warmup)
  8       1979        miss      0 hits so far  (warmup)
  9       1875        miss      0 hits so far  (warmup)
  10      1614        miss      0 hits so far  (warmup)
  11      885         HIT ◄   1 hits so far
  12      2552        miss      1 hits so far
  13      2656        miss      1 hits so far
  14      2760        miss      1 hits so far
  15      1718        miss      1 hits so far
  16      2135        miss      1 hits so far
  17      1718        miss      1 hits so far
  18      1614        miss      1 hits so far
  19      1093        miss      1 hits so far
  20      3906        miss      1 hits so far
  21      1718        miss      1 hits so far
  22      1822        miss      1 hits so far
  23      1302        miss      1 hits so far
  24      1250        miss      1 hits so far
  25      2187        miss      1 hits so far
  26      1406        miss      1 hits so far
  27      1302        miss      1 hits so far
  28      2812        miss      1 hits so far
  29      1875        miss      1 hits so far
  30      1718        miss      1 hits so far
  31      1875        miss      1 hits so far
  32      2343        miss      1 hits so far
  33      1875        miss      1 hits so far
  34      1562        miss      1 hits so far
  35      1145        miss      1 hits so far
  36      2239        miss      1 hits so far
  37      2135        miss      1 hits so far
  38      1302        miss      1 hits so far
  39      2187        miss      1 hits so far
  40      2187        miss      1 hits so far
  41      1093        miss      1 hits so far
  42      1458        miss      1 hits so far
  43      1302        miss      1 hits so far
  44      2447        miss      1 hits so far
  45      2395        miss      1 hits so far
  46      1510        miss      1 hits so far
  47      1354        miss      1 hits so far
  48      1145        miss      1 hits so far
  49      1510        miss      1 hits so far
  50      1302        miss      1 hits so far
  51      1302        miss      1 hits so far
  52      2395        miss      1 hits so far
  53      1406        miss      1 hits so far
  54      2343        miss      1 hits so far
  55      1510        miss      1 hits so far
  56      1093        miss      1 hits so far
  57      1666        miss      1 hits so far
  58      1093        miss      1 hits so far
  59      1614        miss      1 hits so far
  60      3125        miss      1 hits so far
  61      1354        miss      1 hits so far
  62      2135        miss      1 hits so far
  63      1406        miss      1 hits so far
  64      2656        miss      1 hits so far
  65      1302        miss      1 hits so far
  66      1458        miss      1 hits so far
  67      1354        miss      1 hits so far
  68      2604        miss      1 hits so far
  69      2812        miss      1 hits so far
  70      1562        miss      1 hits so far
  71      1770        miss      1 hits so far
  72      2135        miss      1 hits so far
  73      1822        miss      1 hits so far
  74      1197        miss      1 hits so far
  75      2291        miss      1 hits so far
  76      2447        miss      1 hits so far
  77      1406        miss      1 hits so far
  78      2708        miss      1 hits so far
  79      1250        miss      1 hits so far
  80      1458        miss      1 hits so far
  81      1458        miss      1 hits so far
  82      1406        miss      1 hits so far
  83      1406        miss      1 hits so far
  84      625         HIT ◄   2 hits so far
  85      2708        miss      2 hits so far
  86      1406        miss      2 hits so far
  87      1354        miss      2 hits so far
  88      1822        miss      2 hits so far
  89      1458        miss      2 hits so far
  90      3541        miss      2 hits so far
  91      2812        miss      2 hits so far
  92      1510        miss      2 hits so far
  93      2500        miss      2 hits so far
  94      1250        miss      2 hits so far
  95      1406        miss      2 hits so far
  96      2500        miss      2 hits so far
  97      1354        miss      2 hits so far
  98      1822        miss      2 hits so far
  99      1510        miss      2 hits so far
  100     937         HIT ◄   3 hits so far
  101     2656        miss      3 hits so far
  102     1979        miss      3 hits so far
  103     1770        miss      3 hits so far
  104     1197        miss      3 hits so far
  105     1406        miss      3 hits so far
  106     1145        miss      3 hits so far
  107     1354        miss      3 hits so far
  108     1458        miss      3 hits so far
  109     2395        miss      3 hits so far
  110     1718        miss      3 hits so far
  111     1250        miss      3 hits so far
  112     1510        miss      3 hits so far
  113     2083        miss      3 hits so far
  114     1510        miss      3 hits so far
  115     1510        miss      3 hits so far
  116     1458        miss      3 hits so far
  117     2291        miss      3 hits so far
  118     1354        miss      3 hits so far
  119     1406        miss      3 hits so far
  120     1875        miss      3 hits so far
  121     1770        miss      3 hits so far
  122     1041        HIT ◄   4 hits so far
  123     1093        miss      4 hits so far
  124     1250        miss      4 hits so far
  125     2656        miss      4 hits so far
  126     1510        miss      4 hits so far
  127     2031        miss      4 hits so far
  128     1510        miss      4 hits so far
  129     1093        miss      4 hits so far
  130     1302        miss      4 hits so far
  131     1822        miss      4 hits so far
  132     1302        miss      4 hits so far
  133     2708        miss      4 hits so far
  134     1979        miss      4 hits so far
  135     2031        miss      4 hits so far
  136     1562        miss      4 hits so far
  137     1302        miss      4 hits so far
  138     1562        miss      4 hits so far
  139     1458        miss      4 hits so far
  140     1562        miss      4 hits so far
  141     3489        miss      4 hits so far
  142     1979        miss      4 hits so far
  143     1718        miss      4 hits so far
  144     1197        miss      4 hits so far
  145     1614        miss      4 hits so far
  146     1041        HIT ◄   5 hits so far
  147     1302        miss      5 hits so far
  148     1510        miss      5 hits so far
  149     2656        miss      5 hits so far
  150     1302        miss      5 hits so far
  151     1302        miss      5 hits so far
  152     2031        miss      5 hits so far
  153     1875        miss      5 hits so far
  154     1822        miss      5 hits so far
  155     1197        miss      5 hits so far
  156     989         HIT ◄   6 hits so far
  157     2552        miss      6 hits so far
  158     3437        miss      6 hits so far
  159     1145        miss      6 hits so far
  160     1458        miss      6 hits so far
  161     1145        miss      6 hits so far
  162     1927        miss      6 hits so far
  163     2343        miss      6 hits so far
  164     1354        miss      6 hits so far
  165     729         HIT ◄   7 hits so far
  166     2291        miss      7 hits so far
  167     1927        miss      7 hits so far
  168     1979        miss      7 hits so far
  169     1406        miss      7 hits so far
  170     9375        miss      7 hits so far
  171     2760        miss      7 hits so far
  172     1250        miss      7 hits so far
  173     1354        miss      7 hits so far
  174     2916        miss      7 hits so far
  175     1458        miss      7 hits so far
  176     1093        miss      7 hits so far
  177     2395        miss      7 hits so far
  178     2395        miss      7 hits so far
  179     1302        miss      7 hits so far
  180     1302        miss      7 hits so far
  181     1406        miss      7 hits so far
  182     2812        miss      7 hits so far
  183     1354        miss      7 hits so far
  184     1250        miss      7 hits so far
  185     2083        miss      7 hits so far
  186     1354        miss      7 hits so far
  187     1093        miss      7 hits so far
  188     1927        miss      7 hits so far
  189     1614        miss      7 hits so far
  190     2291        miss      7 hits so far
  191     2239        miss      7 hits so far
  192     2500        miss      7 hits so far
  193     1562        miss      7 hits so far
  194     1145        miss      7 hits so far
  195     1093        miss      7 hits so far
  196     989         HIT ◄   8 hits so far
  197     1718        miss      8 hits so far
  198     2500        miss      8 hits so far
  199     2812        miss      8 hits so far
  200     1510        miss      8 hits so far

══════════════════════════════════════════════════════════════
  FLUSH+RELOAD — STATISTICAL SUMMARY  (190 samples)
══════════════════════════════════════════════════════════════
  Total cache hits   : 8 / 190  (4%)
  Average reload time: 1798 ns
  Threshold          : 1071 ns
  Verdict            : Low hit rate — check timing / CPU pinning.

══════════════════════════════════════════════════════════════
