╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffff9813e000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    134 ns  (line already in cache)
[attacker]   DRAM miss     =   2275 ns  (line not in cache)
[attacker]   Threshold     =   1204 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  ──────  ──────────  ────────  ─────────────────
  1       2604        miss      0 hits so far  (warmup)
  2       2343        miss      0 hits so far  (warmup)
  3       1979        miss      0 hits so far  (warmup)
  4       2135        miss      0 hits so far  (warmup)
  5       2291        miss      0 hits so far  (warmup)
  6       2343        miss      0 hits so far  (warmup)
  7       4375        miss      0 hits so far  (warmup)
  8       2083        miss      0 hits so far  (warmup)
  9       2343        miss      0 hits so far  (warmup)
  10      2083        miss      0 hits so far  (warmup)
  11      2343        miss      0 hits so far
  12      3697        miss      0 hits so far
  13      1458        miss      0 hits so far
  14      2604        miss      0 hits so far
  15      1770        miss      0 hits so far
  16      1770        miss      0 hits so far
  17      2083        miss      0 hits so far
  18      1510        miss      0 hits so far
  19      2031        miss      0 hits so far
  20      2395        miss      0 hits so far
  21      1197        HIT ◄   1 hits so far
  22      1770        miss      1 hits so far
  23      1093        HIT ◄   2 hits so far
  24      2447        miss      2 hits so far
  25      1822        miss      2 hits so far
  26      1197        HIT ◄   3 hits so far
  27      2656        miss      3 hits so far
  28      1562        miss      3 hits so far
  29      1927        miss      3 hits so far
  30      1875        miss      3 hits so far
  31      989         HIT ◄   4 hits so far
  32      2500        miss      4 hits so far
  33      2500        miss      4 hits so far
  34      2343        miss      4 hits so far
  35      1979        miss      4 hits so far
  36      1510        miss      4 hits so far
  37      2447        miss      4 hits so far
  38      1302        miss      4 hits so far
  39      1406        miss      4 hits so far
  40      17500       miss      4 hits so far
  41      1927        miss      4 hits so far
  42      1927        miss      4 hits so far
  43      1302        miss      4 hits so far
  44      1458        miss      4 hits so far
  45      1302        miss      4 hits so far
  46      1406        miss      4 hits so far
  47      1250        miss      4 hits so far
  48      2291        miss      4 hits so far
  49      1458        miss      4 hits so far
  50      1302        miss      4 hits so far
  51      1354        miss      4 hits so far
  52      1041        HIT ◄   5 hits so far
  53      1093        HIT ◄   6 hits so far
  54      1302        miss      6 hits so far
  55      1770        miss      6 hits so far
  56      2864        miss      6 hits so far
  57      1822        miss      6 hits so far
  58      2343        miss      6 hits so far
  59      2239        miss      6 hits so far
  60      2604        miss      6 hits so far
  61      2343        miss      6 hits so far
  62      2760        miss      6 hits so far
  63      2135        miss      6 hits so far
  64      2135        miss      6 hits so far
  65      2239        miss      6 hits so far
  66      2552        miss      6 hits so far
  67      2291        miss      6 hits so far
  68      2447        miss      6 hits so far
  69      2187        miss      6 hits so far
  70      2968        miss      6 hits so far
  71      1770        miss      6 hits so far
  72      3281        miss      6 hits so far
  73      1979        miss      6 hits so far
  74      1562        miss      6 hits so far
  75      2968        miss      6 hits so far
  76      2395        miss      6 hits so far
  77      2187        miss      6 hits so far
  78      2552        miss      6 hits so far
  79      2239        miss      6 hits so far
  80      2343        miss      6 hits so far
  81      2083        miss      6 hits so far
  82      3072        miss      6 hits so far
  83      2395        miss      6 hits so far
  84      2239        miss      6 hits so far
  85      2343        miss      6 hits so far
  86      1458        miss      6 hits so far
  87      1406        miss      6 hits so far
  88      2083        miss      6 hits so far
  89      1510        miss      6 hits so far
  90      1406        miss      6 hits so far
  91      2395        miss      6 hits so far
  92      2187        miss      6 hits so far
  93      2135        miss      6 hits so far
  94      3229        miss      6 hits so far
  95      2864        miss      6 hits so far
  96      2291        miss      6 hits so far
  97      2343        miss      6 hits so far
  98      2239        miss      6 hits so far
  99      520         HIT ◄   7 hits so far
  100     2291        miss      7 hits so far
  101     2239        miss      7 hits so far
  102     2083        miss      7 hits so far
  103     2083        miss      7 hits so far
  104     2447        miss      7 hits so far
  105     2447        miss      7 hits so far
  106     2291        miss      7 hits so far
  107     1145        HIT ◄   8 hits so far
  108     2552        miss      8 hits so far
  109     1458        miss      8 hits so far
  110     2031        miss      8 hits so far
  111     2291        miss      8 hits so far
  112     1197        HIT ◄   9 hits so far
  113     2187        miss      9 hits so far
  114     1458        miss      9 hits so far
  115     1354        miss      9 hits so far
  116     2291        miss      9 hits so far
  117     2291        miss      9 hits so far
  118     1510        miss      9 hits so far
  119     1145        HIT ◄   10 hits so far
  120     1718        miss      10 hits so far
  121     1145        HIT ◄   11 hits so far
  122     1041        HIT ◄   12 hits so far
  123     1406        miss      12 hits so far
  124     2395        miss      12 hits so far
  125     1979        miss      12 hits so far
  126     1250        miss      12 hits so far
  127     1875        miss      12 hits so far
  128     1510        miss      12 hits so far
  129     1354        miss      12 hits so far
  130     1093        HIT ◄   13 hits so far
  131     1302        miss      13 hits so far
  132     2447        miss      13 hits so far
  133     2291        miss      13 hits so far
  134     2291        miss      13 hits so far
  135     2343        miss      13 hits so far
  136     3177        miss      13 hits so far
  137     2083        miss      13 hits so far
  138     1406        miss      13 hits so far
  139     1666        miss      13 hits so far
  140     2500        miss      13 hits so far
  141     2343        miss      13 hits so far
  142     2291        miss      13 hits so far
  143     4270        miss      13 hits so far
  144     2135        miss      13 hits so far
  145     2343        miss      13 hits so far
  146     2395        miss      13 hits so far
  147     2239        miss      13 hits so far
  148     2447        miss      13 hits so far
  149     2916        miss      13 hits so far
  150     4947        miss      13 hits so far
  151     2395        miss      13 hits so far
  152     2135        miss      13 hits so far
  153     2031        miss      13 hits so far
  154     2343        miss      13 hits so far
  155     2083        miss      13 hits so far
  156     2552        miss      13 hits so far
  157     2031        miss      13 hits so far
  158     1666        miss      13 hits so far
  159     2031        miss      13 hits so far
  160     4010        miss      13 hits so far
  161     2812        miss      13 hits so far
  162     10520       miss      13 hits so far
  163     1822        miss      13 hits so far
  164     2604        miss      13 hits so far
  165     2031        miss      13 hits so far
  166     2760        miss      13 hits so far
  167     2395        miss      13 hits so far
  168     2291        miss      13 hits so far
  169     2187        miss      13 hits so far
  170     2500        miss      13 hits so far
  171     2395        miss      13 hits so far
  172     677         HIT ◄   14 hits so far
  173     2604        miss      14 hits so far
  174     2031        miss      14 hits so far
  175     2239        miss      14 hits so far
  176     2291        miss      14 hits so far
  177     2447        miss      14 hits so far
  178     2395        miss      14 hits so far
  179     1822        miss      14 hits so far
  180     885         HIT ◄   15 hits so far
  181     2500        miss      15 hits so far
  182     3437        miss      15 hits so far
  183     2083        miss      15 hits so far
  184     2708        miss      15 hits so far
  185     2968        miss      15 hits so far
  186     2447        miss      15 hits so far
