╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffffaf43a000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    133 ns  (line already in cache)
[attacker]   DRAM miss     =   1860 ns  (line not in cache)
[attacker]   Threshold     =    996 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  ──────  ──────────  ────────  ─────────────────
  1       2083        miss      0 hits so far  (warmup)
  2       2135        miss      0 hits so far  (warmup)
  3       2343        miss      0 hits so far  (warmup)
  4       2395        miss      0 hits so far  (warmup)
  5       1927        miss      0 hits so far  (warmup)
  6       2343        miss      0 hits so far  (warmup)
  7       1875        miss      0 hits so far  (warmup)
  8       1354        miss      0 hits so far  (warmup)
  9       1822        miss      0 hits so far  (warmup)
  10      1197        miss      0 hits so far  (warmup)
  11      2343        miss      0 hits so far
  12      1302        miss      0 hits so far
  13      1302        miss      0 hits so far
  14      1614        miss      0 hits so far
  15      1562        miss      0 hits so far
  16      1250        miss      0 hits so far
  17      3697        miss      0 hits so far
  18      1197        miss      0 hits so far
  19      2291        miss      0 hits so far
  20      1927        miss      0 hits so far
  21      1510        miss      0 hits so far
  22      1510        miss      0 hits so far
  23      1979        miss      0 hits so far
  24      1041        miss      0 hits so far
  25      1406        miss      0 hits so far
  26      1770        miss      0 hits so far
  27      3125        miss      0 hits so far
  28      1614        miss      0 hits so far
  29      2343        miss      0 hits so far
  30      2760        miss      0 hits so far
  31      2135        miss      0 hits so far
  32      2343        miss      0 hits so far
  33      2291        miss      0 hits so far
  34      2031        miss      0 hits so far
  35      833         HIT ◄   1 hits so far
  36      71822       miss      1 hits so far
  37      2239        miss      1 hits so far
  38      1875        miss      1 hits so far
  39      2291        miss      1 hits so far
  40      2552        miss      1 hits so far
  41      2708        miss      1 hits so far
  42      2135        miss      1 hits so far
  43      1145        miss      1 hits so far
  44      3072        miss      1 hits so far
  45      2135        miss      1 hits so far
  46      1875        miss      1 hits so far
  47      1979        miss      1 hits so far
  48      1354        miss      1 hits so far
  49      1562        miss      1 hits so far
  50      2031        miss      1 hits so far
  51      1562        miss      1 hits so far
  52      2135        miss      1 hits so far
  53      2135        miss      1 hits so far
  54      2395        miss      1 hits so far
  55      2500        miss      1 hits so far
  56      3072        miss      1 hits so far
  57      1875        miss      1 hits so far
  58      2760        miss      1 hits so far
  59      989         HIT ◄   2 hits so far
  60      2552        miss      2 hits so far
  61      2500        miss      2 hits so far
  62      2447        miss      2 hits so far
  63      2187        miss      2 hits so far
  64      2500        miss      2 hits so far
  65      1979        miss      2 hits so far
  66      1927        miss      2 hits so far
  67      1927        miss      2 hits so far
  68      3072        miss      2 hits so far
  69      3437        miss      2 hits so far
  70      2760        miss      2 hits so far
  71      2291        miss      2 hits so far
  72      2708        miss      2 hits so far
  73      2135        miss      2 hits so far
  74      1927        miss      2 hits so far
  75      2031        miss      2 hits so far
  76      2239        miss      2 hits so far
  77      2031        miss      2 hits so far
  78      2135        miss      2 hits so far
  79      2812        miss      2 hits so far
  80      2968        miss      2 hits so far
  81      1927        miss      2 hits so far
  82      2968        miss      2 hits so far
  83      1822        miss      2 hits so far
  84      2656        miss      2 hits so far
  85      2291        miss      2 hits so far
  86      2500        miss      2 hits so far
  87      2552        miss      2 hits so far
  88      2239        miss      2 hits so far
  89      2500        miss      2 hits so far
  90      2291        miss      2 hits so far
  91      2083        miss      2 hits so far
  92      2239        miss      2 hits so far
  93      2447        miss      2 hits so far
  94      2291        miss      2 hits so far
  95      2291        miss      2 hits so far
  96      2135        miss      2 hits so far
  97      1458        miss      2 hits so far
  98      1666        miss      2 hits so far
  99      1770        miss      2 hits so far
  100     2395        miss      2 hits so far
  101     2395        miss      2 hits so far
  102     2031        miss      2 hits so far
  103     2552        miss      2 hits so far
  104     2239        miss      2 hits so far
  105     2500        miss      2 hits so far
  106     1770        miss      2 hits so far
  107     2239        miss      2 hits so far
  108     989         HIT ◄   3 hits so far
  109     2187        miss      3 hits so far
  110     2656        miss      3 hits so far
  111     2031        miss      3 hits so far
  112     2916        miss      3 hits so far
  113     1458        miss      3 hits so far
  114     2291        miss      3 hits so far
  115     1979        miss      3 hits so far
  116     1250        miss      3 hits so far
  117     2395        miss      3 hits so far
  118     2187        miss      3 hits so far
  119     2291        miss      3 hits so far
  120     1562        miss      3 hits so far
  121     1770        miss      3 hits so far
  122     1302        miss      3 hits so far
  123     1979        miss      3 hits so far
  124     1510        miss      3 hits so far
  125     3541        miss      3 hits so far
  126     3802        miss      3 hits so far
  127     1979        miss      3 hits so far
  128     2447        miss      3 hits so far
  129     1250        miss      3 hits so far
  130     2447        miss      3 hits so far
  131     1979        miss      3 hits so far
  132     1666        miss      3 hits so far
  133     2968        miss      3 hits so far
  134     1250        miss      3 hits so far
  135     1875        miss      3 hits so far
  136     2031        miss      3 hits so far
  137     1354        miss      3 hits so far
  138     1510        miss      3 hits so far
  139     1666        miss      3 hits so far
  140     1822        miss      3 hits so far
  141     2343        miss      3 hits so far
  142     2395        miss      3 hits so far
  143     1458        miss      3 hits so far
  144     1614        miss      3 hits so far
  145     1614        miss      3 hits so far
  146     2135        miss      3 hits so far
  147     2812        miss      3 hits so far
  148     1250        miss      3 hits so far
  149     2447        miss      3 hits so far
  150     2135        miss      3 hits so far
  151     2500        miss      3 hits so far
  152     2239        miss      3 hits so far
  153     2239        miss      3 hits so far
  154     2239        miss      3 hits so far
  155     2812        miss      3 hits so far
  156     1406        miss      3 hits so far
  157     2656        miss      3 hits so far
  158     1250        miss      3 hits so far
  159     1510        miss      3 hits so far
  160     2031        miss      3 hits so far
  161     1562        miss      3 hits so far
  162     1354        miss      3 hits so far
  163     989         HIT ◄   4 hits so far
  164     989         HIT ◄   5 hits so far
  165     2395        miss      5 hits so far
  166     1406        miss      5 hits so far
  167     1458        miss      5 hits so far
  168     1250        miss      5 hits so far
  169     1562        miss      5 hits so far
  170     1302        miss      5 hits so far
  171     1927        miss      5 hits so far
  172     1718        miss      5 hits so far
  173     885         HIT ◄   6 hits so far
  174     1666        miss      6 hits so far
  175     2239        miss      6 hits so far
  176     2135        miss      6 hits so far
  177     1354        miss      6 hits so far
  178     1197        miss      6 hits so far
  179     2604        miss      6 hits so far
  180     1041        miss      6 hits so far
  181     2447        miss      6 hits so far
  182     1718        miss      6 hits so far
  183     2187        miss      6 hits so far
  184     2760        miss      6 hits so far
  185     3177        miss      6 hits so far
  186     2239        miss      6 hits so far
  187     2239        miss      6 hits so far
  188     2968        miss      6 hits so far
  189     2083        miss      6 hits so far
  190     2187        miss      6 hits so far
  191     2291        miss      6 hits so far
  192     2291        miss      6 hits so far
  193     2291        miss      6 hits so far
  194     1614        miss      6 hits so far
  195     1406        miss      6 hits so far
  196     1458        miss      6 hits so far
  197     1145        miss      6 hits so far
  198     1458        miss      6 hits so far
  199     520         HIT ◄   7 hits so far
  200     2395        miss      7 hits so far

══════════════════════════════════════════════════════════════
  FLUSH+RELOAD — STATISTICAL SUMMARY  (190 samples)
══════════════════════════════════════════════════════════════
  Total cache hits   : 7 / 190  (3%)
  Average reload time: 2407 ns
  Threshold          : 996 ns
  Verdict            : Low hit rate — check timing / CPU pinning.

══════════════════════════════════════════════════════════════
