╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffffa7c42000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    135 ns  (line already in cache)
[attacker]   DRAM miss     =   2159 ns  (line not in cache)
[attacker]   Threshold     =   1147 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  ──────  ──────────  ────────  ─────────────────
  1       1406        miss      0 hits so far  (warmup)
  2       1250        miss      0 hits so far  (warmup)
  3       1718        miss      0 hits so far  (warmup)
  4       3125        miss      0 hits so far  (warmup)
  5       1562        miss      0 hits so far  (warmup)
  6       1979        miss      0 hits so far  (warmup)
  7       1302        miss      0 hits so far  (warmup)
  8       1614        miss      0 hits so far  (warmup)
  9       1197        miss      0 hits so far  (warmup)
  10      1145        HIT ◄   0 hits so far  (warmup)
  11      1093        HIT ◄   1 hits so far
  12      2864        miss      1 hits so far
  13      2031        miss      1 hits so far
  14      1510        miss      1 hits so far
  15      2239        miss      1 hits so far
  16      1302        miss      1 hits so far
  17      2135        miss      1 hits so far
  18      1562        miss      1 hits so far
  19      1666        miss      1 hits so far
  20      3593        miss      1 hits so far
  21      2395        miss      1 hits so far
  22      1666        miss      1 hits so far
  23      2447        miss      1 hits so far
  24      1822        miss      1 hits so far
  25      1302        miss      1 hits so far
  26      1406        miss      1 hits so far
  27      2187        miss      1 hits so far
  28      2760        miss      1 hits so far
  29      2135        miss      1 hits so far
  30      2708        miss      1 hits so far
  31      2604        miss      1 hits so far
  32      1718        miss      1 hits so far
  33      1302        miss      1 hits so far
  34      1250        miss      1 hits so far
  35      1458        miss      1 hits so far
  36      2447        miss      1 hits so far
  37      1041        HIT ◄   2 hits so far
  38      1770        miss      2 hits so far
  39      1979        miss      2 hits so far
  40      1458        miss      2 hits so far
  41      989         HIT ◄   3 hits so far
  42      1093        HIT ◄   4 hits so far
  43      1093        HIT ◄   5 hits so far
  44      2447        miss      5 hits so far
  45      2343        miss      5 hits so far
  46      1718        miss      5 hits so far
  47      1458        miss      5 hits so far
  48      1250        miss      5 hits so far
  49      1718        miss      5 hits so far
  50      2239        miss      5 hits so far
  51      1770        miss      5 hits so far
  52      2812        miss      5 hits so far
  53      2083        miss      5 hits so far
  54      3020        miss      5 hits so far
