╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffffbd41b000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    133 ns  (line already in cache)
[attacker]   DRAM miss     =   1950 ns  (line not in cache)
[attacker]   Threshold     =   1041 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  ──────  ──────────  ────────  ─────────────────
  1       4531        miss      0 hits so far  (warmup)
  2       1614        miss      0 hits so far  (warmup)
  3       2552        miss      0 hits so far  (warmup)
  4       2604        miss      0 hits so far  (warmup)
  5       2447        miss      0 hits so far  (warmup)
  6       1979        miss      0 hits so far  (warmup)
  7       2187        miss      0 hits so far  (warmup)
  8       2187        miss      0 hits so far  (warmup)
  9       2343        miss      0 hits so far  (warmup)
  10      1875        miss      0 hits so far  (warmup)
  11      2916        miss      0 hits so far
  12      1770        miss      0 hits so far
  13      2239        miss      0 hits so far
  14      2031        miss      0 hits so far
  15      2031        miss      0 hits so far
  16      1614        miss      0 hits so far
  17      1197        miss      0 hits so far
  18      1302        miss      0 hits so far
  19      2552        miss      0 hits so far
  20      1822        miss      0 hits so far
  21      1406        miss      0 hits so far
  22      1510        miss      0 hits so far
  23      1666        miss      0 hits so far
  24      1354        miss      0 hits so far
  25      1406        miss      0 hits so far
  26      1562        miss      0 hits so far
  27      3125        miss      0 hits so far
  28      2031        miss      0 hits so far
  29      1354        miss      0 hits so far
  30      1666        miss      0 hits so far
  31      1562        miss      0 hits so far
  32      1302        miss      0 hits so far
  33      1822        miss      0 hits so far
  34      1406        miss      0 hits so far
  35      3854        miss      0 hits so far
  36      1718        miss      0 hits so far
  37      1822        miss      0 hits so far
  38      2291        miss      0 hits so far
  39      1875        miss      0 hits so far
  40      1822        miss      0 hits so far
  41      2708        miss      0 hits so far
  42      1406        miss      0 hits so far
  43      2812        miss      0 hits so far
  44      2760        miss      0 hits so far
  45      2447        miss      0 hits so far
  46      2500        miss      0 hits so far
  47      2135        miss      0 hits so far
  48      1822        miss      0 hits so far
  49      1979        miss      0 hits so far
  50      1666        miss      0 hits so far
  51      1041        miss      0 hits so far
  52      2395        miss      0 hits so far
  53      2291        miss      0 hits so far
  54      4270        miss      0 hits so far
  55      3125        miss      0 hits so far
  56      1718        miss      0 hits so far
  57      2187        miss      0 hits so far
  58      3593        miss      0 hits so far
  59      1145        miss      0 hits so far
  60      3489        miss      0 hits so far
  61      2500        miss      0 hits so far
  62      1875        miss      0 hits so far
  63      1510        miss      0 hits so far
  64      2135        miss      0 hits so far
  65      1614        miss      0 hits so far
  66      1510        miss      0 hits so far
  67      1406        miss      0 hits so far
  68      2604        miss      0 hits so far
  69      2343        miss      0 hits so far
  70      1666        miss      0 hits so far
  71      1562        miss      0 hits so far
  72      1666        miss      0 hits so far
  73      1875        miss      0 hits so far
  74      1406        miss      0 hits so far
  75      1093        miss      0 hits so far
  76      2760        miss      0 hits so far
  77      1770        miss      0 hits so far
  78      1666        miss      0 hits so far
  79      1510        miss      0 hits so far
  80      1718        miss      0 hits so far
  81      1041        miss      0 hits so far
  82      1666        miss      0 hits so far
  83      1718        miss      0 hits so far
  84      2604        miss      0 hits so far
  85      1822        miss      0 hits so far
  86      1822        miss      0 hits so far
  87      2343        miss      0 hits so far
  88      1770        miss      0 hits so far
  89      1666        miss      0 hits so far
  90      1510        miss      0 hits so far
  91      2187        miss      0 hits so far
  92      2864        miss      0 hits so far
  93      2552        miss      0 hits so far
  94      2031        miss      0 hits so far
  95      2031        miss      0 hits so far
  96      2343        miss      0 hits so far
  97      2239        miss      0 hits so far
  98      1875        miss      0 hits so far
  99      1614        miss      0 hits so far
  100     3593        miss      0 hits so far
  101     2291        miss      0 hits so far
  102     1875        miss      0 hits so far
  103     2135        miss      0 hits so far
  104     1927        miss      0 hits so far
  105     2760        miss      0 hits so far
  106     1927        miss      0 hits so far
  107     2343        miss      0 hits so far
  108     3697        miss      0 hits so far
  109     1927        miss      0 hits so far
  110     2552        miss      0 hits so far
  111     1822        miss      0 hits so far
  112     2864        miss      0 hits so far
  113     3072        miss      0 hits so far
  114     2135        miss      0 hits so far
  115     2395        miss      0 hits so far
  116     2604        miss      0 hits so far
  117     2864        miss      0 hits so far
  118     2187        miss      0 hits so far
  119     2031        miss      0 hits so far
  120     1875        miss      0 hits so far
  121     1822        miss      0 hits so far
  122     1875        miss      0 hits so far
  123     2968        miss      0 hits so far
  124     1093        miss      0 hits so far
  125     3437        miss      0 hits so far
  126     2552        miss      0 hits so far
  127     4166        miss      0 hits so far
  128     2395        miss      0 hits so far
  129     1562        miss      0 hits so far
  130     1562        miss      0 hits so far
  131     2187        miss      0 hits so far
  132     1197        miss      0 hits so far
  133     3593        miss      0 hits so far
  134     2291        miss      0 hits so far
  135     1927        miss      0 hits so far
  136     1197        miss      0 hits so far
  137     1406        miss      0 hits so far
  138     1041        miss      0 hits so far
  139     1302        miss      0 hits so far
  140     1041        miss      0 hits so far
  141     3125        miss      0 hits so far
  142     3697        miss      0 hits so far
  143     1354        miss      0 hits so far
  144     2135        miss      0 hits so far
  145     1250        miss      0 hits so far
  146     1197        miss      0 hits so far
  147     1510        miss      0 hits so far
  148     1770        miss      0 hits so far
  149     2552        miss      0 hits so far
  150     1458        miss      0 hits so far
  151     1406        miss      0 hits so far
  152     2916        miss      0 hits so far
  153     1666        miss      0 hits so far
  154     1562        miss      0 hits so far
  155     2968        miss      0 hits so far
  156     1562        miss      0 hits so far
  157     3125        miss      0 hits so far
  158     1718        miss      0 hits so far
  159     1458        miss      0 hits so far
  160     1927        miss      0 hits so far
  161     1458        miss      0 hits so far
  162     1666        miss      0 hits so far
  163     1406        miss      0 hits so far
  164     1302        miss      0 hits so far
  165     2447        miss      0 hits so far
  166     1510        miss      0 hits so far
  167     1979        miss      0 hits so far
  168     989         HIT ◄   1 hits so far
  169     1666        miss      1 hits so far
  170     2135        miss      1 hits so far
  171     1562        miss      1 hits so far
  172     1197        miss      1 hits so far
  173     2343        miss      1 hits so far
  174     1406        miss      1 hits so far
  175     1614        miss      1 hits so far
  176     1718        miss      1 hits so far
  177     1458        miss      1 hits so far
  178     1197        miss      1 hits so far
  179     1458        miss      1 hits so far
  180     1354        miss      1 hits so far
  181     2552        miss      1 hits so far
  182     1770        miss      1 hits so far
  183     2447        miss      1 hits so far
  184     2135        miss      1 hits so far
  185     2187        miss      1 hits so far
  186     1666        miss      1 hits so far
  187     1510        miss      1 hits so far
  188     1458        miss      1 hits so far
  189     3854        miss      1 hits so far
