╔══════════════════════════════════════════════════════════════╗
║  Flush+Reload Demo  –  ATTACKER  (ARMv8 / Cortex-A53)      ║
║  Monitoring spy file for victim accesses to session token.  ║
╚══════════════════════════════════════════════════════════════╝

[attacker] Timer frequency: 19200000 Hz  (52.1 ns/tick)

[attacker] Waiting for spy file '/tmp/fr_demo_spy' …

[attacker] Spy file opened (fd=4)
[attacker] Spy page mapped at virtual 0xffffaf9db000  (shared physical page)

[attacker] ── Phase 1: Calibration ──────────────────────────
[attacker] Calibration results (200 samples):
[attacker]   L2 cache HIT  =    131 ns  (line already in cache)
[attacker]   DRAM miss     =   1847 ns  (line not in cache)
[attacker]   Threshold     =    989 ns  (midpoint)

[attacker] ── Phase 2: Flush+Reload Sampling ─────────────────
[attacker] Collecting 200 samples (warmup=10, wait=70 ms per sample)

  Sample  Reload(ns)  Decision  Running hit count
  ──────  ──────────  ────────  ─────────────────
  1       1041        miss      0 hits so far  (warmup)
  2       520         HIT ◄   0 hits so far  (warmup)
  3       2083        miss      0 hits so far  (warmup)
  4       1354        miss      0 hits so far  (warmup)
  5       937         HIT ◄   0 hits so far  (warmup)
  6       1145        miss      0 hits so far  (warmup)
  7       937         HIT ◄   0 hits so far  (warmup)
  8       1718        miss      0 hits so far  (warmup)
  9       781         HIT ◄   0 hits so far  (warmup)
  10      625         HIT ◄   0 hits so far  (warmup)
  11      1979        miss      0 hits so far
  12      1197        miss      0 hits so far
  13      1614        miss      0 hits so far
  14      989         miss      0 hits so far
  15      520         HIT ◄   1 hits so far
  16      520         HIT ◄   2 hits so far
  17      520         HIT ◄   3 hits so far
  18      520         HIT ◄   4 hits so far
  19      2083        miss      4 hits so far
  20      520         HIT ◄   5 hits so far
  21      520         HIT ◄   6 hits so far
  22      520         HIT ◄   7 hits so far
  23      625         HIT ◄   8 hits so far
  24      520         HIT ◄   9 hits so far

[attacker] ★ 5 consecutive cache HITS — victim access confirmed!

  25      520         HIT ◄   10 hits so far
  26      520         HIT ◄   11 hits so far
  27      1927        miss      11 hits so far
  28      520         HIT ◄   12 hits so far
  29      520         HIT ◄   13 hits so far
  30      572         HIT ◄   14 hits so far
  31      520         HIT ◄   15 hits so far
  32      468         HIT ◄   16 hits so far
  33      468         HIT ◄   17 hits so far
  34      677         HIT ◄   18 hits so far
  35      2031        miss      18 hits so far
  36      520         HIT ◄   19 hits so far
  37      520         HIT ◄   20 hits so far
  38      520         HIT ◄   21 hits so far
  39      520         HIT ◄   22 hits so far
  40      520         HIT ◄   23 hits so far
  41      520         HIT ◄   24 hits so far
  42      572         HIT ◄   25 hits so far
  43      1979        miss      25 hits so far
  44      520         HIT ◄   26 hits so far
  45      520         HIT ◄   27 hits so far
  46      520         HIT ◄   28 hits so far
  47      937         HIT ◄   29 hits so far
  48      468         HIT ◄   30 hits so far
  49      572         HIT ◄   31 hits so far
  50      520         HIT ◄   32 hits so far
  51      520         HIT ◄   33 hits so far
  52      1875        miss      33 hits so far
  53      468         HIT ◄   34 hits so far
  54      520         HIT ◄   35 hits so far
  55      520         HIT ◄   36 hits so far
  56      468         HIT ◄   37 hits so far
  57      520         HIT ◄   38 hits so far
  58      520         HIT ◄   39 hits so far
  59      520         HIT ◄   40 hits so far
  60      1979        miss      40 hits so far
  61      2239        miss      40 hits so far
  62      1197        miss      40 hits so far
  63      1406        miss      40 hits so far
  64      885         HIT ◄   41 hits so far
  65      572         HIT ◄   42 hits so far
  66      2343        miss      42 hits so far
  67      625         HIT ◄   43 hits so far
  68      2447        miss      43 hits so far
  69      1302        miss      43 hits so far
  70      1458        miss      43 hits so far
  71      885         HIT ◄   44 hits so far
  72      729         HIT ◄   45 hits so far
  73      520         HIT ◄   46 hits so far
  74      468         HIT ◄   47 hits so far
  75      677         HIT ◄   48 hits so far
  76      2135        miss      48 hits so far
  77      1458        miss      48 hits so far
  78      1302        miss      48 hits so far
  79      833         HIT ◄   49 hits so far
  80      937         HIT ◄   50 hits so far
  81      1354        miss      50 hits so far
  82      729         HIT ◄   51 hits so far
  83      572         HIT ◄   52 hits so far
  84      1927        miss      52 hits so far
  85      572         HIT ◄   53 hits so far
  86      572         HIT ◄   54 hits so far
  87      520         HIT ◄   55 hits so far
  88      520         HIT ◄   56 hits so far
  89      520         HIT ◄   57 hits so far
  90      520         HIT ◄   58 hits so far
  91      520         HIT ◄   59 hits so far
  92      1927        miss      59 hits so far
  93      520         HIT ◄   60 hits so far
  94      468         HIT ◄   61 hits so far
  95      520         HIT ◄   62 hits so far
  96      520         HIT ◄   63 hits so far
  97      520         HIT ◄   64 hits so far
  98      520         HIT ◄   65 hits so far
  99      520         HIT ◄   66 hits so far
  100     2135        miss      66 hits so far
  101     520         HIT ◄   67 hits so far
  102     520         HIT ◄   68 hits so far
  103     520         HIT ◄   69 hits so far
  104     520         HIT ◄   70 hits so far
  105     48020       miss      70 hits so far
  106     520         HIT ◄   71 hits so far
  107     520         HIT ◄   72 hits so far
  108     1875        miss      72 hits so far
  109     520         HIT ◄   73 hits so far
  110     468         HIT ◄   74 hits so far
  111     729         HIT ◄   75 hits so far
  112     520         HIT ◄   76 hits so far
  113     520         HIT ◄   77 hits so far
  114     520         HIT ◄   78 hits so far
  115     468         HIT ◄   79 hits so far
  116     1927        miss      79 hits so far
  117     520         HIT ◄   80 hits so far
  118     625         HIT ◄   81 hits so far
  119     520         HIT ◄   82 hits so far
  120     625         HIT ◄   83 hits so far
  121     520         HIT ◄   84 hits so far
  122     520         HIT ◄   85 hits so far
  123     468         HIT ◄   86 hits so far
  124     1875        miss      86 hits so far
  125     572         HIT ◄   87 hits so far
  126     520         HIT ◄   88 hits so far
  127     677         HIT ◄   89 hits so far
  128     520         HIT ◄   90 hits so far
  129     520         HIT ◄   91 hits so far
  130     520         HIT ◄   92 hits so far
  131     520         HIT ◄   93 hits so far
  132     1822        miss      93 hits so far
  133     520         HIT ◄   94 hits so far
  134     520         HIT ◄   95 hits so far
  135     468         HIT ◄   96 hits so far
  136     468         HIT ◄   97 hits so far
  137     520         HIT ◄   98 hits so far
  138     520         HIT ◄   99 hits so far
  139     520         HIT ◄   100 hits so far
  140     2031        miss      100 hits so far
  141     520         HIT ◄   101 hits so far
  142     520         HIT ◄   102 hits so far
  143     520         HIT ◄   103 hits so far
  144     677         HIT ◄   104 hits so far
  145     520         HIT ◄   105 hits so far
  146     625         HIT ◄   106 hits so far
  147     625         HIT ◄   107 hits so far
  148     1927        miss      107 hits so far
  149     625         HIT ◄   108 hits so far
  150     520         HIT ◄   109 hits so far
  151     1406        miss      109 hits so far
  152     1354        miss      109 hits so far
  153     520         HIT ◄   110 hits so far
  154     729         HIT ◄   111 hits so far
  155     520         HIT ◄   112 hits so far
  156     2187        miss      112 hits so far
  157     520         HIT ◄   113 hits so far
  158     625         HIT ◄   114 hits so far
  159     520         HIT ◄   115 hits so far
  160     468         HIT ◄   116 hits so far
  161     520         HIT ◄   117 hits so far
  162     520         HIT ◄   118 hits so far
  163     520         HIT ◄   119 hits so far
  164     1927        miss      119 hits so far
  165     520         HIT ◄   120 hits so far
  166     468         HIT ◄   121 hits so far
  167     520         HIT ◄   122 hits so far
  168     625         HIT ◄   123 hits so far
  169     572         HIT ◄   124 hits so far
  170     520         HIT ◄   125 hits so far
  171     520         HIT ◄   126 hits so far
  172     1875        miss      126 hits so far
  173     520         HIT ◄   127 hits so far
  174     520         HIT ◄   128 hits so far
  175     468         HIT ◄   129 hits so far
  176     468         HIT ◄   130 hits so far
  177     677         HIT ◄   131 hits so far
  178     468         HIT ◄   132 hits so far
  179     520         HIT ◄   133 hits so far
  180     2135        miss      133 hits so far
  181     520         HIT ◄   134 hits so far
  182     520         HIT ◄   135 hits so far
  183     1614        miss      135 hits so far
  184     833         HIT ◄   136 hits so far
  185     572         HIT ◄   137 hits so far
  186     572         HIT ◄   138 hits so far
  187     520         HIT ◄   139 hits so far
  188     1979        miss      139 hits so far
  189     520         HIT ◄   140 hits so far
  190     468         HIT ◄   141 hits so far
  191     520         HIT ◄   142 hits so far
  192     572         HIT ◄   143 hits so far
  193     572         HIT ◄   144 hits so far
  194     520         HIT ◄   145 hits so far
  195     520         HIT ◄   146 hits so far
  196     2031        miss      146 hits so far
  197     520         HIT ◄   147 hits so far
  198     833         HIT ◄   148 hits so far
  199     520         HIT ◄   149 hits so far
  200     520         HIT ◄   150 hits so far

══════════════════════════════════════════════════════════════
